id,name,price,Stock Available
P0001,Nồi cơm điện,96.92,83
P0002,Bình giữ nhiệt,563.72,839
P0003,Ốp lưng điện thoại,613.13,663
P0004,Áo thun nam,176.04,239
P0005,Sách tiếng Anh,643.71,263
P0006,Máy ảnh mirrorless,263.13,993
P0007,Quần jean nữ,447.44,820
P0008,Gối ôm,939.65,142
P0009,Đồng hồ thông minh,840.29,705
P0010,Túi xách da,646.06,796
P0011,Bộ dụng cụ nấu ăn,161.48,663
P0012,Kem chống nắng,100.14,314
P0013,Tai nghe không dây,47.75,315
P0014,Bộ dụng cụ nấu ăn,315.67,720
P0015,Áo thun nam,185.85,535
P0016,Bình giữ nhiệt,461.58,347
P0017,Tai nghe không dây,116.54,328
P0018,Bàn phím cơ,129.44,770
P0019,Tai nghe không dây,488.22,424
P0020,Bộ dụng cụ nấu ăn,600.74,457
P0021,Bộ dụng cụ nấu ăn,379.15,147
P0022,Túi xách da,798.81,870
P0023,Áo thun nam,119.94,521
P0024,Quần jean nữ,816.16,18
P0025,Tai nghe không dây,297.71,603
P0026,Sách tiếng Anh,424.0,487
P0027,Bình giữ nhiệt,880.3,83
P0028,Túi xách da,131.71,610
P0029,Áo thun nam,380.49,227
P0030,Bình giữ nhiệt,927.43,258
P0031,Bình giữ nhiệt,566.16,283
P0032,Kem chống nắng,370.72,362
P0033,Kem chống nắng,797.9,792
P0034,Bộ dụng cụ nấu ăn,796.15,656
P0035,Máy ảnh mirrorless,531.47,206
P0036,Gối ôm,798.97,671
P0037,Nồi cơm điện,335.29,957
P0038,Đồng hồ thông minh,956.61,886
P0039,Sách tiếng Anh,198.55,850
P0040,Quần jean nữ,451.2,35
P0041,Bộ dụng cụ nấu ăn,918.04,762
P0042,Bàn phím cơ,634.59,938
P0043,Giày thể thao,751.16,701
P0044,Áo thun nam,347.22,503
P0045,Áo thun nam,621.8,389
P0046,Bàn phím cơ,18.97,616
P0047,Bàn phím cơ,98.79,965
P0048,Giày thể thao,877.47,669
P0049,Nồi cơm điện,369.15,704
P0050,Bàn phím cơ,199.4,292
P0051,Ốp lưng điện thoại,986.77,199
P0052,Nồi cơm điện,148.75,655
P0053,Ốp lưng điện thoại,888.36,983
P0054,Gối ôm,370.89,657
P0055,Đồng hồ thông minh,264.69,765
P0056,Đồng hồ thông minh,356.74,346
P0057,Nồi cơm điện,771.83,45
P0058,Tai nghe không dây,454.41,582
P0059,Máy ảnh mirrorless,436.89,587
P0060,Ốp lưng điện thoại,654.47,758
P0061,Bộ dụng cụ nấu ăn,177.8,476
P0062,Gối ôm,398.33,598
P0063,Sách tiếng Anh,579.81,270
P0064,Ốp lưng điện thoại,367.67,944
P0065,Giày thể thao,445.44,389
P0066,Quần jean nữ,107.61,451
P0067,Áo thun nam,157.68,262
P0068,Đồng hồ thông minh,529.57,978
P0069,Gối ôm,43.99,155
P0070,Quần jean nữ,428.42,416
P0071,Tai nghe không dây,479.58,832
P0072,Bàn phím cơ,310.22,944
P0073,Bàn phím cơ,591.4,39
P0074,Sách tiếng Anh,803.61,752
P0075,Đồng hồ thông minh,935.01,787
P0076,Bộ dụng cụ nấu ăn,231.47,229
P0077,Bình giữ nhiệt,200.51,91
P0078,Tai nghe không dây,575.84,891
P0079,Nồi cơm điện,61.46,257
P0080,Bình giữ nhiệt,804.98,300
P0081,Máy ảnh mirrorless,627.32,306
P0082,Gối ôm,765.41,909
P0083,Bình giữ nhiệt,276.09,452
P0084,Bàn phím cơ,492.53,498
P0085,Máy ảnh mirrorless,538.95,827
P0086,Túi xách da,461.64,57
P0087,Tai nghe không dây,720.02,110
P0088,Tai nghe không dây,749.71,21
P0089,Tai nghe không dây,958.14,279
P0090,Tai nghe không dây,930.8,411
P0091,Gối ôm,672.12,154
P0092,Bàn phím cơ,810.29,952
P0093,Máy ảnh mirrorless,102.17,993
P0094,Sách tiếng Anh,861.81,375
P0095,Áo thun nam,521.27,787
P0096,Bộ dụng cụ nấu ăn,188.77,983
P0097,Túi xách da,600.99,824
P0098,Đồng hồ thông minh,197.83,616
P0099,Gối ôm,168.34,431
P0100,Ốp lưng điện thoại,642.58,402
P0101,Tai nghe không dây,347.02,844
P0102,Nồi cơm điện,834.58,355
P0103,Bàn phím cơ,410.85,554
P0104,Áo thun nam,264.41,420
P0105,Kem chống nắng,477.94,220
P0106,Áo thun nam,502.9,430
P0107,Quần jean nữ,456.34,736
P0108,Bàn phím cơ,790.91,594
P0109,Bình giữ nhiệt,515.77,329
P0110,Quần jean nữ,780.78,395
P0111,Nồi cơm điện,837.01,513
P0112,Nồi cơm điện,680.81,511
P0113,Áo thun nam,726.36,265
P0114,Áo thun nam,405.06,747
P0115,Bàn phím cơ,958.12,53
P0116,Đồng hồ thông minh,596.75,215
P0117,Đồng hồ thông minh,136.66,521
P0118,Sách tiếng Anh,127.19,287
P0119,Máy ảnh mirrorless,968.78,333
P0120,Sách tiếng Anh,64.54,829
P0121,Kem chống nắng,401.62,156
P0122,Kem chống nắng,949.82,420
P0123,Đồng hồ thông minh,802.28,845
P0124,Máy ảnh mirrorless,673.56,10
P0125,Giày thể thao,357.27,580
P0126,Bình giữ nhiệt,98.71,556
P0127,Bộ dụng cụ nấu ăn,752.49,278
P0128,Bàn phím cơ,674.34,484
P0129,Giày thể thao,50.66,481
P0130,Bàn phím cơ,32.33,197
P0131,Kem chống nắng,673.33,995
P0132,Bộ dụng cụ nấu ăn,182.19,121
P0133,Máy ảnh mirrorless,830.87,461
P0134,Đồng hồ thông minh,305.54,456
P0135,Giày thể thao,437.56,331
P0136,Kem chống nắng,829.58,460
P0137,Tai nghe không dây,627.21,552
P0138,Bộ dụng cụ nấu ăn,875.96,178
P0139,Nồi cơm điện,640.8,849
P0140,Sách tiếng Anh,295.44,935
P0141,Túi xách da,580.84,44
P0142,Áo thun nam,337.13,251
P0143,Kem chống nắng,867.41,592
P0144,Kem chống nắng,705.58,572
P0145,Đồng hồ thông minh,744.06,888
P0146,Đồng hồ thông minh,853.3,224
P0147,Đồng hồ thông minh,195.2,994
P0148,Áo thun nam,896.72,409
P0149,Bàn phím cơ,944.14,184
P0150,Quần jean nữ,953.7,685
P0151,Nồi cơm điện,970.77,823
P0152,Ốp lưng điện thoại,226.86,924
P0153,Đồng hồ thông minh,795.63,584
P0154,Bàn phím cơ,581.26,958
P0155,Máy ảnh mirrorless,914.49,41
P0156,Ốp lưng điện thoại,741.82,312
P0157,Gối ôm,935.28,731
P0158,Tai nghe không dây,328.08,484
P0159,Tai nghe không dây,201.35,686
P0160,Sách tiếng Anh,410.43,827
P0161,Áo thun nam,119.03,148
P0162,Bộ dụng cụ nấu ăn,782.18,620
P0163,Áo thun nam,317.76,331
P0164,Quần jean nữ,878.29,853
P0165,Kem chống nắng,374.87,405
P0166,Đồng hồ thông minh,779.74,67
P0167,Quần jean nữ,373.98,181
P0168,Tai nghe không dây,926.61,938
P0169,Kem chống nắng,109.15,626
P0170,Máy ảnh mirrorless,240.32,464
P0171,Túi xách da,283.02,286
P0172,Quần jean nữ,260.93,619
P0173,Túi xách da,940.19,361
P0174,Nồi cơm điện,656.33,400
P0175,Gối ôm,127.46,264
P0176,Đồng hồ thông minh,35.36,625
P0177,Túi xách da,717.83,870
P0178,Sách tiếng Anh,912.49,52
P0179,Nồi cơm điện,205.37,32
P0180,Nồi cơm điện,46.72,756
P0181,Sách tiếng Anh,330.95,853
P0182,Nồi cơm điện,495.68,56
P0183,Bàn phím cơ,902.21,527
P0184,Sách tiếng Anh,484.31,704
P0185,Đồng hồ thông minh,427.61,500
P0186,Bàn phím cơ,241.01,711
P0187,Đồng hồ thông minh,862.71,68
P0188,Túi xách da,240.22,427
P0189,Kem chống nắng,599.86,814
P0190,Bình giữ nhiệt,698.98,948
P0191,Nồi cơm điện,384.21,992
P0192,Quần jean nữ,412.2,207
P0193,Ốp lưng điện thoại,360.84,719
P0194,Túi xách da,369.39,395
P0195,Bộ dụng cụ nấu ăn,349.89,207
P0196,Sách tiếng Anh,330.28,786
P0197,Máy ảnh mirrorless,233.51,806
P0198,Quần jean nữ,920.0,333
P0199,Máy ảnh mirrorless,756.39,295
P0200,Áo thun nam,741.18,519
P0201,Ốp lưng điện thoại,791.5,608
P0202,Giày thể thao,191.21,397
P0203,Kem chống nắng,535.6,781
P0204,Túi xách da,831.52,320
P0205,Quần jean nữ,190.81,761
P0206,Máy ảnh mirrorless,427.1,491
P0207,Gối ôm,537.04,95
P0208,Bộ dụng cụ nấu ăn,688.36,862
P0209,Túi xách da,427.74,87
P0210,Bàn phím cơ,658.86,637
P0211,Nồi cơm điện,536.91,660
P0212,Áo thun nam,915.01,941
P0213,Bình giữ nhiệt,477.24,171
P0214,Nồi cơm điện,305.11,571
P0215,Nồi cơm điện,983.95,209
P0216,Áo thun nam,454.74,250
P0217,Sách tiếng Anh,899.21,624
P0218,Ốp lưng điện thoại,169.68,166
P0219,Quần jean nữ,619.55,166
P0220,Tai nghe không dây,782.8,127
P0221,Nồi cơm điện,659.82,921
P0222,Áo thun nam,170.2,760
P0223,Bình giữ nhiệt,990.2,343
P0224,Túi xách da,814.88,663
P0225,Bộ dụng cụ nấu ăn,25.17,38
P0226,Nồi cơm điện,284.07,651
P0227,Quần jean nữ,709.02,352
P0228,Gối ôm,523.83,904
P0229,Ốp lưng điện thoại,486.27,500
P0230,Bộ dụng cụ nấu ăn,114.58,374
P0231,Nồi cơm điện,495.59,122
P0232,Áo thun nam,73.24,753
P0233,Ốp lưng điện thoại,147.96,825
P0234,Máy ảnh mirrorless,826.22,563
P0235,Nồi cơm điện,949.15,667
P0236,Giày thể thao,372.24,649
P0237,Kem chống nắng,850.62,840
P0238,Bộ dụng cụ nấu ăn,214.25,579
P0239,Sách tiếng Anh,848.41,612
P0240,Ốp lưng điện thoại,910.52,294
P0241,Áo thun nam,592.35,170
P0242,Gối ôm,213.13,547
P0243,Kem chống nắng,547.1,977
P0244,Kem chống nắng,501.77,508
P0245,Tai nghe không dây,937.68,294
P0246,Giày thể thao,98.67,968
P0247,Sách tiếng Anh,394.79,103
